commitcycle_interval,aceph01_ceph-osd.0.asok.txt,aceph01_ceph-osd.1.asok.txt,aceph01_ceph-osd.2.asok.txt,aceph01_ceph-osd.3.asok.txt,aceph01_ceph-osd.4.asok.txt,aceph01_ceph-osd.5.asok.txt,aceph01_ceph-osd.6.asok.txt,aceph01_ceph-osd.7.asok.txt,aceph01_ceph-osd.8.asok.txt,aceph01_ceph-osd.9.asok.txt,aceph02_ceph-osd.10.asok.txt,aceph02_ceph-osd.11.asok.txt,aceph02_ceph-osd.12.asok.txt,aceph02_ceph-osd.13.asok.txt,aceph02_ceph-osd.14.asok.txt,aceph02_ceph-osd.15.asok.txt,aceph02_ceph-osd.16.asok.txt,aceph02_ceph-osd.17.asok.txt,aceph02_ceph-osd.18.asok.txt,aceph02_ceph-osd.19.asok.txt,aceph03_ceph-osd.20.asok.txt,aceph03_ceph-osd.21.asok.txt,aceph03_ceph-osd.22.asok.txt,aceph03_ceph-osd.23.asok.txt,aceph03_ceph-osd.24.asok.txt,aceph03_ceph-osd.25.asok.txt,aceph03_ceph-osd.26.asok.txt,aceph03_ceph-osd.27.asok.txt,aceph03_ceph-osd.28.asok.txt,aceph03_ceph-osd.29.asok.txt,aceph04_ceph-osd.30.asok.txt,aceph04_ceph-osd.31.asok.txt,aceph04_ceph-osd.32.asok.txt,aceph04_ceph-osd.33.asok.txt,aceph04_ceph-osd.34.asok.txt,aceph04_ceph-osd.35.asok.txt,aceph04_ceph-osd.36.asok.txt,aceph04_ceph-osd.37.asok.txt,aceph04_ceph-osd.38.asok.txt,aceph04_ceph-osd.39.asok.txt
134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,0,0,0,0,0,13.878,0,0,0,0,0,0,6.358,0,0,0,0,0,8.116,0,0,0,0,0,0,0,0,0,0,6.616,0,0,0,0,0,0,0,0,0,6.507
136,0,12.51,0,0,6.458,0,0,0,0,0,6.131,0,0,0,0,11.054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.818,0,6.332,0,0,0,0,0,0
137,6.533,0,0,0,0,0,11.391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.476,0,6.532,0,0,6.608,0,6.624,0,0,0,0,0,0,0,0,0,0,0,9.064,0
139,0,0,0,6.368,0,0,0,0,6.457,6.923,0,11.34,0,7.657,7.925,0,0,0,0,0,0,0,7.654,0,0,0,0,0,0,0,7.316,0,0,0,7.54,7.992,11.364,6.866,0,0
140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.168,6.359,0,0,0,0,0,13.659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.209,0,0,0,0,0,0,0,0,0,0,0
142,0,0,0,0,0,0,0,0,0,0,7.076,0,0,0,0,0,0,0,7.792,0,10.217,0,0,0,0,0,0,0,0,0,0,7.567,9.084,0,0,0,0,0,0,7.702
143,0,7.172,14.785,0,0,8.914,6.357,0,0,0,0,0,0,0,0,7.805,0,0,0,0,0,6.467,0,0,0,0,0,12.519,0,0,0,0,0,0,0,0,0,0,0,0
144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,0,0,0,0,0,0,0,15.836,0,6.834,0,0,10.588,6.859,6.932,0,0,0,0,0,0,0,0,0,0,0,6.916,0,0,0,6.325,0,0,0,6.8,0,0,0,0,0
146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.573,6.559,0,0,0,0,8.027,0,0,13.935,0,0,0,0,0,0,0,0,0,7.015,0,0,8.377,0
147,0,0,0,0,0,0,0,0,0,0,0,8.902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.156,0,0,0,6.357,0,0,0,0,0,0,0
148,11.214,0,0,0,0,0,0,0,0,0,6.173,0,0,0,0,6.065,0,0,0,0,0,0,0,9.258,11.459,0,0,0,0,0,0,6.248,0,0,0,0,8.921,0,0,6.023
149,0,0,0,10.909,14.626,0,6.475,0,0,0,0,0,0,0,0,0,0,0,0,0,6.857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,0,7.241,0,0,0,7.992,0,0,0,0,0,0,0,0,0,0,0,0,0,6.325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,0,0,8.443,0,0,0,0,0,0,0,0,0,0,0,0,0,6.174,0,0,0,0,0,0,0,0,0,0,0,0,17.628,6.853,0,0,16.08,0,0,0,0,0,0
152,0,0,0,0,0,0,0,7.147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,0,0,0,0,0,0,0,0,14.699,0,0,6.523,8.396,0,0,0,0,0,0,0,0,0,0,0,0,7.471,0,0,6.291,0,0,0,0,0,0,0,6.339,15.527,0,0
154,7.635,0,0,0,0,0,5.849,0,0,0,0,0,0,0,0,6.133,0,0,0,0,0,0,0,6.263,6.289,0,0,12.008,0,0,0,6.375,0,0,0,0,0,0,0,0
155,0,0,0,6.171,0,0,0,0,0,0,0,0,0,0,0,0,0,10.206,13.793,0,6.484,13.059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,0,0,6.007,0,7.648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.723,0,0,0,0,0
157,0,0,0,0,0,0,0,0,0,0,10.283,0,0,0,0,0,6.241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.872,0,12.1,0,0,12.442,0
158,0,0,0,0,0,0,0,6.533,6.445,14.555,0,6.283,6.207,0,0,0,0,0,0,0,0,0,0,0,0,6.15,14.176,0,0,0,0,0,0,0,0,0,0,0,0,11.292
159,0,0,0,0,0,0,0,0,0,0,0,0,0,15.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.472,0,0,12.457,0,0,0,6.292,0,0,0
160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.359,0,0,0,0,0,6.325,0,14.874,0,6.508,0,0,0,0,0,10.682,0,0,0,0,0,0,8.298,0,0
161,6.723,12.123,0,6.4,0,0,0,0,0,0,0,0,0,0,0,0,0,6.182,0,0,0,6.106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,0,0,0,0,6.355,12.748,0,0,0,0,0,0,0,0,0,0,0,0,0,12.819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,0,0,0,0,0,0,0,0,0,0,6.076,0,0,0,0,9.934,0,0,8.631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.592,0,6.542,0,0,0,0
164,0,0,0,0,0,0,11.184,0,6.35,0,0,0,6.466,0,0,0,0,0,0,0,0,0,0,0,0,6.425,0,11.224,12.584,0,0,10.543,0,0,8.242,0,0,0,0,6.657
165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.299,0,0,6.741,0,0,0,0,0,0,0,0,7.949,0
166,0,0,0,6.299,0,0,0,0,0,8.074,0,0,0,0,0,0,9.258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.084,0,0,0,0,0,0,0
167,6.717,0,12.004,0,0,0,0,0,0,0,0,0,0,8.617,7.665,0,0,6.416,0,0,0,6.567,7.8,0,0,0,0,0,0,0,7.116,0,0,0,0,0,0,6.815,0,0
168,0,8.518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.216,0,0,0,14.938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,0,0,0,0,0,7.833,0,0,0,0,6.664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.432,0,0,0,0
170,0,0,0,0,0,0,6.081,0,0,0,0,0,0,0,0,7.158,0,0,7.651,0,10.576,0,0,0,0,0,0,0,0,0,0,6.899,0,0,6.857,0,0,0,0,6.159
171,0,0,0,0,0,0,0,14.685,0,0,0,13.692,0,0,0,0,0,0,0,0,0,0,0,0,12.125,0,6.792,0,0,0,0,0,0,0,0,0,0,0,6.717,0
172,0,0,0,0,0,0,0,0,0,6.827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.19,0,0,0,6.418,0,0,0,13.828,0,0,0
173,0,0,6.854,0,12.724,0,0,0,0,0,0,0,0,6.768,0,0,7.732,6.391,0,0,0,0,0,0,0,0,0,10.51,0,0,6.483,0,0,0,0,0,0,0,0,0
174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.117,0,0,0,0,6.799,0,0,7.841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,0,6.564,0,0,0,6.808,0,0,0,0,6.291,0,0,0,0,6.366,0,0,0,0,0,0,0,0,0,12.234,0,0,0,0,0,0,0,0,0,6.442,0,0,0,6.233
176,0,0,0,10.209,0,0,6.491,0,0,0,0,0,13.393,0,0,0,0,0,0,0,6.808,0,0,0,0,0,0,0,0,0,0,6.467,0,0,6.534,0,0,0,0,0
177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.746,0,0,0,0,6.107,12.668,0,0,0,15.72,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0,15.435,0,0,7.007,0,0,0,0,0,0,0,0,0,12.659,0,0,0,0,0,0,0,0,0,0,6.392,0,0,0,0,0,0,0
179,0,0,6.356,0,0,0,0,8.474,0,0,0,0,0,0,0,0,6.184,0,0,0,0,0,0,0,8.716,0,0,0,0,0,6.657,0,0,0,0,0,7.69,13.543,0,0
180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.45,0,0,0,0,0,0,0,0,0,0,0,0
181,15.709,6.6,0,0,8.442,0,5.899,0,0,0,0,0,0,0,0,6.124,0,0,0,0,0,0,0,0,0,6.247,0,0,0,0,0,6.05,0,0,0,0,0,0,0,0
182,0,0,0,6.565,0,0,0,0,0,0,0,0,0,0,0,0,0,10.417,0,0,6.299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,0,0,0,0,0,0,0,0,0,11.292,0,0,0,0,0,0,0,0,0,0,0,0,0,6.673,0,0,13.516,0,6.174,0,0,0,0,0,0,0,0,0,0,0
184,0,0,0,0,0,0,0,0,6.137,0,0,6.391,7.863,0,0,0,6.057,0,14.533,0,0,0,0,0,0,0,0,0,0,7.589,0,0,0,0,0,0,0,0,0,0
185,0,0,6.45,0,0,0,0,6.198,0,0,10.766,0,0,0,0,0,0,0,0,0,0,0,0,0,6.149,0,0,0,0,0,0,0,0,8.415,0,0,6.167,0,15.22,10.3
186,0,0,0,0,0,11.108,0,0,0,0,0,0,0,0,12.796,0,0,0,0,0,0,7.758,0,0,0,6.041,0,6.582,0,0,0,0,0,0,0,0,0,0,0,0
187,0,0,0,6.133,6.382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.857,0,0,13.626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,6.787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.215,0,0,6.058,0,0,0,0,0,0,0,0,0,9.708,0,0,0,13.423,15.116,0,9.108,0,0
189,0,0,0,0,0,0,0,0,0,0,0,0,6.024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.016,0,0,12.084,0,0,0,0,0,0,0
190,0,0,0,0,0,0,0,0,6.025,7.749,5.807,0,0,17.591,0,9.6,0,0,0,0,0,0,0,0,6.241,0,7.099,0,0,0,0,0,0,0,0,0,0,0,0,6.083
191,0,0,0,0,0,0,10.274,0,0,0,0,0,0,0,0,0,0,0,8.259,0,0,5.958,0,0,0,0,0,0,0,0,0,10.542,0,6.117,0,0,0,0,0,0
192,0,11.745,0,0,0,6.866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.299,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,0,0,0,6.34,6.358,0,0,0,0,0,0,0,0,0,8.082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.376,0
194,6.526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.268,6.091,0,0,0,0,7.883,0,0,0,0,0,11.541,0,6.256,0,0,0,6.655,6.481,0,6.647,0,0
195,0,0,0,0,0,0,0,0,0,5.999,0,12.191,5.941,0,0,0,0,0,0,8.423,0,0,0,12.777,0,0,6.417,0,0,6.651,0,0,0,0,0,0,0,0,0,0
196,0,0,0,0,0,0,0,0,6.382,0,6.142,0,0,6.983,0,6.491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.355
197,0,0,0,0,0,0,6.399,13.642,0,0,0,0,0,0,0,0,0,0,0,0,10.21,6.325,0,0,0,0,0,0,0,0,0,6.425,8.415,0,0,0,13.659,0,0,0
198,0,0,0,0,0,6.565,0,0,0,0,0,0,0,0,0,0,0,0,7.025,0,0,0,0,0,0,0,0,12.259,0,0,0,0,0,0,0,0,0,0,0,0
199,0,7.577,15.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.784,0
200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.225,0,6.255,6.259,0,0,0,0,6.942,0,0,0,0,0,7.166,0,6.375,0,0,0,6.634,6.542,0,0,0,0
201,0,0,0,0,0,0,0,0,0,6.702,6.19,6.417,0,0,0,0,0,0,0,6.224,0,0,0,0,0,9.759,6.474,0,0,0,0,0,0,0,0,0,0,0,0,6.007
202,0,0,0,10.201,0,0,6.359,0,0,0,0,0,0,6.693,0,6.382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.239,0,0,9.639,13.584,0,0,0,0,0,0,6.483,6.524,13.81,0,0,0,0,0,0
204,0,0,0,0,0,6.959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.192,0,0,0
205,0,6.759,7.007,0,0,0,0,8.497,10.342,0,0,0,11.143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.7,0,0,0,0,0,0,13.302,0,0
206,14.177,0,0,0,14.876,0,0,0,0,0,0,0,0,0,0,0,6.425,0,0,0,0,0,0,0,0,0,0,0,6.241,11.958,0,0,0,0,0,0,0,0,0,0
207,0,0,0,0,0,0,0,0,0,0,0,6.557,0,0,0,6.15,0,0,0,6.818,0,0,0,0,0,6.399,0,9.958,0,0,0,0,0,0,0,0,0,0,0,0
208,0,0,0,0,0,0,5.923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.594,0,0,0,0,0,0,0,0,0,6.258,0,0,0,0,0,0,0,0
209,0,0,0,7.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.408,0,0,6.54,7.313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.166,0,0,9.735
211,0,0,6.188,0,0,0,0,6.578,6.29,0,10.517,0,6.423,0,0,0,0,0,14.627,0,0,0,0,0,0,0,10.685,0,0,0,0,0,0,8.575,0,11.925,0,0,14.024,0
212,0,0,0,0,0,0,0,0,0,0,0,6.115,0,0,13.481,0,6.166,0,0,0,0,0,0,0,0,0,0,0,6.4,6.807,0,0,0,0,12.399,0,0,0,0,0
213,0,0,0,0,6.797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.437,0,0,6.533,0,6.807,0,0,0,0,0,0,0,0,0,0,0,0
214,8.254,0,0,0,0,0,0,0,0,0,0,0,0,12.508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.507,0,12.35,0,0,0,0,9.14,0,0
215,0,11.891,0,6.433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.358,7.228,0,0,6.417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.592,0,0,0
217,0,0,0,0,0,14.238,0,0,6.583,16.574,6.84,0,6.576,0,0,0,0,6.798,0,0,0,0,0,0,0,0,0,0,0,0,0,9.617,0,6.709,0,0,0,0,0,6.824
218,0,0,0,0,0,0,11.55,0,0,0,0,0,0,0,0,11.375,0,0,8.283,0,0,0,0,0,0,6.509,7.209,0,0,6.684,0,0,0,0,6.707,0,0,0,0,0
219,0,0,0,0,7.042,0,0,0,0,0,0,0,0,0,8.268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.777,0
220,6.862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.632,0,6.957,0,0
221,0,0,11.141,6.766,0,0,0,0,0,0,0,0,0,8.592,0,0,0,0,0,0,0,6.583,0,0,0,0,0,0,0,0,7.257,0,7.859,0,0,0,0,0,0,0
222,0,0,0,0,0,0,0,12.4,0,0,0,0,0,0,0,0,11.76,6.199,0,0,0,0,9.796,13.794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,0,7.849,0,0,0,0,0,0,7.259,7.247,6.7,0,6.416,0,0,0,0,0,0,7.525,0,0,0,0,0,0,0,0,12.409,0,0,0,0,0,0,0,0,0,0,6.634
224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.398,0,0,0,0,0,0,0,0,0,0,6.924,12.618,0,0,0,0,0,0,6.759,0,0,0,0,0
225,0,0,0,0,0,0,6.748,0,0,0,0,0,0,0,0,0,0,0,7.125,0,0,0,0,0,0,0,0,0,0,0,0,8.2,0,0,0,0,0,0,0,0
226,0,0,0,0,0,9.201,0,0,0,0,0,0,0,0,7.247,0,0,0,0,0,12.227,0,0,0,12.092,0,0,0,0,0,0,0,0,0,0,6.874,10.96,0,7.434,0
227,0,0,0,0,0,0,0,0,0,0,0,16.069,0,0,0,0,0,0,0,0,0,6.626,0,0,0,0,0,0,0,0,6.392,0,6.407,0,0,0,0,0,0,0
228,0,0,7.953,0,0,0,0,0,0,0,0,0,0,7.108,0,0,6.298,6.979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.241
229,0,7.225,0,0,0,0,0,0,0,0,5.915,0,0,0,0,0,0,0,0,6.208,0,0,7.224,0,0,10.765,0,0,6.256,0,0,0,0,0,0,0,0,0,0,0
230,10.87,0,0,10.25,0,0,6.358,0,0,7.723,0,0,0,0,0,6.24,0,0,0,0,0,0,0,0,0,0,6.317,0,0,0,0,0,0,0,6.899,0,0,0,0,0
231,0,0,0,0,13.503,0,0,9.319,0,0,0,0,9.576,0,0,0,0,0,0,0,0,0,0,10.231,0,0,0,0,0,14.2,0,6.191,0,0,0,0,0,0,0,0
232,0,0,0,0,0,7.059,0,0,9.583,0,0,0,0,0,0,0,0,0,0,0,6.098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.099,6.64,0,0,0
233,0,0,0,0,0,0,0,0,0,0,0,6.937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.116,0,0,6.741,0,6.3,17.186,0,0,0,0,0,0
234,0,0,6.205,0,0,0,0,0,0,0,0,0,0,0,0,0,6.408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,0,6.082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.941,6.574,0,0,6.333,0,0,0,0,0,0,0,0,15.735,0,0
236,0,0,0,0,0,0,5.748,6.234,0,0,0,0,0,0,0,6.358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,0,0,0,0,0,0,0,0
237,7.312,0,0,7.598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.741,0,6.373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,0,0,0,0,0,0,0,0,6.873,0,0,0,7.29,0,0,0,0,9.904,0,0,6.459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.158,0,0,0
239,0,0,0,0,7.912,0,0,0,0,0,11.642,6.107,0,0,0,0,0,0,15.394,0,0,0,0,0,0,0,10.568,6.423,0,8.005,0,0,0,0,0,0,0,0,0,11.825
240,0,0,6.024,0,0,0,0,0,0,0,0,0,0,0,14.815,0,6.466,0,0,12.269,0,0,0,0,6.432,6.292,0,0,0,0,0,0,0,0,0,0,0,0,15.169,0
241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.458,0,0,0,0,8.615,0,0,0,0,0,0
242,0,0,0,0,0,0,0,0,0,0,0,0,0,16.009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,6.299,0,0,6.345,0,0,0,6.491,0,0,0,0,0,0,0,0,0,6.382,0,0,6.208,6.793,0,0,0,0,0,0,0,0,11.049,0,0,0,0,0,0,8.781,0,0
244,0,0,0,0,0,13.423,0,0,6.183,14.935,0,0,6.433,0,0,0,0,0,0,0,0,0,16.051,0,0,0,0,0,0,0,0,0,0,0,14.508,12.659,6.417,0,0,0
245,0,0,0,0,6.35,0,0,0,0,0,6.173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.342,0,0,0,0,0,0,0,0,0,0
246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.75,0,0,7.949,6.884,0,0,0,0,6.525,6.607,6.607,0,0,0,0,0,13.868,0,0,0,0,0,0,6.991
247,0,12.934,0,0,0,0,12.075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.309,0,7.067,0,0,0,0,0,0
248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,6.733,0,0,6.275,0,0,0,0,0,0,0,0,0,0,9.827,0,0,6.249,0,0,0,6.686,0,0,0,0,0,0,8.817,0,6.516,0,0,0,0,0,0,0,8.991,0
250,0,0,0,0,0,0,0,0,6.658,6.799,0,0,6.433,7.773,0,0,0,0,0,0,0,0,7.273,14.683,0,0,0,0,0,0,0,0,0,0,7.065,6.599,0,6.974,0,0
251,0,0,0,0,0,0,0,0,0,0,6.233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,0,0,0,0,0,8.465,0,0,0,0,0,14.142,0,0,0,6.749,0,0,6.742,6.443,9.976,0,0,0,0,0,6.633,0,0,0,0,6.449,0,0,0,0,0,0,0,6.333
253,0,7.465,14.05,0,0,0,6.573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.056,0,0,0,10.268,0,0,0
254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.369,0,0,0,0,0,0,0,0,0,0,0,0
255,0,0,0,0,0,0,0,13.869,0,0,0,0,0,0,7.231,0,0,6.509,0,0,0,6.559,0,0,0,9.65,0,0,6.931,0,6.517,0,0,0,0,0,0,0,7.008,0
256,0,0,0,0,12.667,0,0,0,0,6.801,6.291,0,0,6.85,0,0,8.157,0,0,0,0,0,0,0,0,0,0,0,0,12.815,0,0,0,0,6.449,6.758,0,0,0,0
257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.876,0,11.201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.275
258,0,0,0,0,0,6.707,6.116,0,0,0,0,0,0,0,0,6.375,0,0,0,6.576,0,0,0,8.883,0,0,6.574,0,0,0,0,6.366,0,0,0,0,0,0,0,0
259,0,0,0,10.826,0,0,0,0,10.175,0,0,8.317,10.084,0,0,0,0,0,0,0,6.59,0,0,0,0,0,0,0,0,0,0,0,6.449,12.578,0,0,6.666,0,0,0
260,0,6.674,8.356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,0,6.525,0,0,0,0,0,0,0,0,0
262,0,0,0,0,0,0,0,7.557,0,0,0,0,0,0,0,0,6.617,0,0,0,0,0,0,0,0,7.14,0,8.155,0,0,0,0,0,0,0,0,0,13.76,0,0
263,15.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,0,0,0,0,8.381,0,6.308,0,0,0,0,0,0,0,0,6.324,0,0,0,0,6.284,10.092,0,0,7.747,0,0,0,0,0,0,6.158,0,0,0,0,0,0,0,0
265,0,0,0,6.782,0,0,0,0,6.423,0,0,6.649,6.791,0,0,0,0,11.309,0,0,0,0,0,7.172,0,0,0,0,0,9.227,0,0,0,0,0,0,0,0,0,0
266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.792,0,6.683,0,0,0
267,0,0,6.95,0,0,0,0,0,0,0,12.076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.527,0,6.658,0,0,0,0,9.331,0,0,0,0,0,0
268,0,0,0,0,0,11.093,0,6.7,0,0,0,0,0,0,0,0,6.474,0,0,0,0,0,0,0,0,6.424,0,0,0,0,0,0,0,0,0,13.684,0,0,13.919,11.301
269,7.873,0,0,0,6.414,0,0,0,0,0,0,0,0,0,14.645,0,0,0,0,0,0,0,0,0,0,0,0,7.175,0,0,0,0,0,0,0,0,0,0,0,0
270,0,12.033,0,0,0,0,0,0,0,0,0,0,0,15.047,0,0,0,0,0,0,6.525,6.95,0,0,6.457,0,0,0,0,6.307,0,0,0,0,0,0,0,9.007,0,0
271,0,0,0,6.49,0,0,0,0,6.775,16.078,0,0,6.475,0,0,0,0,6.473,0,0,0,0,0,0,0,0,0,0,0,0,10.608,0,0,0,0,0,6.508,0,0,0
272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.429,0,0,0,0,0,0,0,0,0,14.551,0,0,0,0,0,0,0
273,0,0,0,0,0,0,0,0,0,0,6.498,0,0,0,0,10.485,0,0,0,15.647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274,0,0,0,0,0,0,11.608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.867,7.475,0,0,0,0,11.118,0,6.715,8.482,0,0,0,0,6.267
275,0,0,0,0,7.01,0,0,0,0,0,0,0,0,0,0,0,0,0,9.516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276,6.907,6.617,0,6.308,0,9.117,0,0,0,0,0,11.967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.525,0,0,0,0,0,0,8.532,0,0,0,0
